0.45120007757652075,6.05270873391389E-4,3.195766536197196E-4,0.0015954845355142908,2.4571152734884723E-5,1.1587486816878406E-4,1.0042942414873023E-4,4.567834791555973E-4,7.129714998123694E-4,3.6162070439125376E-4,6.212628032463459E-4,2.0059869831790764E-4,5.84059128096397E-4,4.5917834964681234E-4,8.284395290333228E-5,3.9396247786861304E-4,8.828564556299282E-4,1.9159840855644672E-4,1.946645286971155E-5,3.74802586461245E-5,3.963114840193528E-4,2.4475856641467745E-4,1.7750605565123283E-4,1.9822788180789577E-5,3.6878247321394915E-4,4.6548392730567985E-5,3.9332635130201856E-4,6.34931976756871E-4,1.6756471517460087E-5,7.682528005212411E-5
0.14111116049279582,6.064242700919442E-4,2.970462297087895E-4,0.001584052517949752,5.419293497374789E-6,1.45158470027935E-4,1.9144396916281818E-4,5.054422375863803E-4,6.173001316357801E-4,4.809995423689786E-4,6.585115926680595E-4,1.438324382426584E-4,2.394523152773816E-5,1.314692127084284E-4,1.3801435335683592E-4,2.1032167103086108E-4,2.7399925933196934E-4,2.222745817434767E-4,3.576632055702146E-5,4.795450744706024E-4,3.406398474642115E-4,2.4329512658907438E-4,1.6157966433630411E-4,6.495853924835799E-5,1.6692434519655E-5,6.74577832606975E-5,2.525311472960494E-4,4.686723818063677E-4,1.3169886255233494E-5,1.1630947177228045E-4
0.9805802377214168,3.1065652939367015E-4,8.18375066028284E-4,0.0018854957961000397,6.22896994014808E-4,4.7105340091365264E-5,8.207469284440155E-5,4.87429410668933E-4,6.181402365099746E-4,3.3629551259587646E-4,6.378694315114108E-4,1.3451887313127342E-5,6.334340542960139E-4,2.8177576375008656E-4,1.462460958791077E-4,2.0091016311352442E-4,2.7966405968920166E-4,2.6412376153063055E-4,5.650076622481739E-5,1.506189500844485E-4,4.13765821441948E-4,2.44223414352065E-4,1.6706479484851779E-4,2.7114059432618672E-5,2.0372438409641013E-4,2.408717339814149E-5,4.4341915280664886E-4,4.873160602099821E-4,3.48427699409477E-5,2.1593397497926354E-5
0.2767279680462955,6.174864457490332E-4,7.35899205882177E-4,0.0018444398221449168,6.285108213690818E-4,1.7388580536605253E-4,2.673397511417187E-4,4.536871769227778E-4,6.994537210986102E-4,3.663746957353327E-4,8.964342952615052E-5,1.9867236152371228E-4,2.5765303783280183E-7,4.11956105343635E-4,8.678346550752677E-5,2.4925000834506283E-4,6.38056269771325E-4,2.3995950138798266E-4,2.8502071393462743E-4,5.19367894116971E-4,3.870840635853083E-4,2.4287595886535423E-4,4.7491643317327907E-4,1.1439441084483943E-4,2.32331668776965E-4,2.107228753348995E-5,1.3107440867046017E-4,3.099169459047484E-4,1.1033127293381096E-5,5.965076602464743E-4
0.5171471473252738,6.31740387052717E-4,4.5237011683956944E-5,0.001823673337064837,1.4864364530887524E-4,5.250446049755481E-5,2.72638215048306E-5,4.229683659195163E-4,3.6689849290758394E-5,3.6245128667389303E-4,7.053298386813994E-4,4.513824123298526E-5,3.378691996005224E-4,2.3642038287245465E-4,5.823850719383788E-5,2.60139448692416E-4,3.964713450392099E-6,3.164843501069174E-4,5.364107156416057E-5,9.832557399852278E-6,3.1037511204588006E-4,1.2561722661843969E-4,1.7718735510453414E-4,6.228202464858719E-4,2.0339379338327754E-5,4.917192591623045E-4,4.410730914956411E-4,4.079074504644616E-4,5.9035697635065446E-6,3.4028884051235646E-5
0.11271408199647542,6.102421209074369E-4,0.0010583672118729276,0.0018395916140612294,9.777518057875704E-5,8.121771904434276E-4,1.8643384841520184E-4,5.063792039533637E-4,2.445222170478199E-5,9.698380573490076E-5,6.703289374659676E-4,1.6123921169524435E-4,8.094687664138891E-5,2.291532630016643E-4,1.0885735766178187E-4,2.4920790882969953E-4,2.878572647435542E-4,1.5908215323154654E-4,3.334875732476513E-4,8.587576905639447E-4,4.6695392853478773E-4,2.6504508688369153E-4,3.3566192202685865E-6,6.432797911073275E-4,0.0011086690173477448,9.613991972800824E-5,1.4053951152512105E-4,2.9559647765920957E-4,1.236826125200841E-4,5.928639722172042E-5
0.26999291479668497,6.119498784646152E-4,8.104887174692833E-4,0.0017108618517082711,6.364841648721726E-4,8.120084516796856E-4,3.282623763207839E-4,4.89418776708572E-4,3.751633071142721E-4,3.6351047748330284E-4,9.224480554654614E-5,1.1056835934392583E-4,7.229696766062981E-5,2.660685471637224E-4,1.5112483308079674E-4,2.485024847297627E-4,1.9890737160087655E-4,8.204091763440405E-4,2.6524429640620745E-4,4.358481717226134E-4,3.925905528862694E-4,2.4394312335328835E-4,2.524066834948825E-4,1.938779474910595E-5,2.345544622244365E-4,8.369725553266643E-4,1.335225186641139E-4,4.1779901921749023E-4,1.2044867722440405E-5,5.969641080387582E-4
0.7956792246989935,0.001335187433923938,7.673255375087975E-4,0.0018187077745015824,1.86987651616347E-5,1.2342813999133596E-4,1.8983492938860384E-4,5.060567803989603E-4,6.992113718044458E-4,3.6210183477244077E-4,6.509191383924222E-4,8.321447202123345E-4,5.874181954559451E-4,4.62612956099521E-4,1.424653354255472E-4,1.7903417189719045E-4,2.781014946779319E-4,2.534272636751939E-4,1.2930561738390756E-4,0.0014778729893707928,3.0132156515763034E-4,2.2146700245897187E-4,1.0517770891706137E-6,6.541627434348871E-4,1.8410214333424918E-5,3.682428816151193E-4,2.626131912132396E-4,2.638297969365393E-4,1.40464753745747E-4,1.7039675549624552E-4
0.6105487874172043,6.922449416194117E-4,9.281211331409674E-4,0.001810516037092412,3.438880678510682E-5,2.8577826016324727E-4,8.41570656935084E-5,4.944981316334373E-4,6.692715435911879E-4,3.52801740849463E-4,6.466091121531651E-4,5.666605263565309E-4,6.47785678565581E-4,4.572633723653528E-4,4.4017653936434775E-4,2.3851790988129492E-4,2.399125891970429E-5,1.568544441345506E-4,6.331928230688508E-4,4.121039725773286E-6,4.463705120155945E-4,2.816161485727927E-4,3.3203116412890707E-6,5.6081998504219364E-5,5.8444476274143284E-5,8.001033142714486E-5,1.716228869541435E-4,1.4451973939037452E-5,1.3741541370992778E-5,7.104948998066031E-5
0.2645093575283246,6.038221851613901E-4,7.673255375087975E-4,0.0018187077745015824,1.86987651616347E-5,1.2342813999133596E-4,1.9013196397299514E-4,5.060567803989603E-4,6.992113718044458E-4,3.6210183477244077E-4,6.509191383924222E-4,9.413859238732291E-5,5.874181954559451E-4,4.62612956099521E-4,1.424653354255472E-4,1.7903417189719045E-4,1.9694406414942238E-4,8.14695826434183E-4,1.2930561738390756E-4,0.001476104552554051,3.025937642192934E-4,2.2214922937565979E-4,1.0517770891706137E-6,6.541627434348871E-4,1.8410214333424918E-5,3.74272018754277E-4,1.3216866807707744E-4,2.638297969365393E-4,1.2969692767598387E-5,1.7434812077963218E-4
0.09977258314835574,0.0010185925564792503,0.001044974391437442,0.001619303298071052,4.151090559100022E-7,1.6062699870171427E-4,5.723270573846731E-5,5.053187666722431E-4,6.6316271320570035E-6,3.6478792898187216E-4,6.70777732229296E-4,1.9006281040100185E-4,6.025693835198201E-4,3.9051384161789283E-4,5.908686235684859E-4,1.0329994881418082E-4,1.450011133724101E-4,2.618175633281324E-4,6.23927938637902E-5,4.3363039021626767E-4,4.590261618781949E-4,2.6592514476559884E-4,1.61652438007896E-4,6.953289609092252E-5,2.955058214760108E-6,7.952914160114772E-6,3.260915502400468E-4,3.1057733907717E-4,1.3092400969620113E-5,6.286388436481732E-5
0.7143005171358576,0.0010224934321293275,3.114331359614096E-4,0.0018291080697588186,5.039115455931474E-4,8.683482349812471E-5,2.3583214626213172E-5,4.551823514563919E-4,6.491595343952131E-4,3.436623909105935E-4,7.375994394389108E-4,7.055880307850263E-4,3.481253858373676E-4,2.366723504450439E-4,4.180960829087627E-4,2.464104760824253E-4,1.2625531253686437E-4,2.3757382116815573E-4,5.940533016191896E-4,5.048758070873333E-4,3.073408073649545E-4,2.963145896787656E-4,1.7790169522244567E-4,5.764575942290395E-6,9.730978362632462E-6,8.083850169394693E-5,4.379134579447571E-4,3.166353254498988E-4,5.01069804837719E-5,7.25868692304254E-5
9.840945479213867E-4,5.54706943703273E-4,2.078514331185163E-4,0.0017189374030700476,6.693119614292089E-4,3.1925681567894883E-4,2.331647561886248E-5,4.898650419999112E-4,3.756321314119334E-4,3.803665493796345E-4,6.716524028157372E-4,2.0622196774282097E-4,5.972157574096356E-4,3.9192556419592777E-4,5.926835135149914E-4,2.428519131531277E-4,9.762003393333082E-4,2.351074599125215E-4,6.232391049938882E-5,4.7796833694549055E-4,4.5915254507530797E-4,2.4630456672632654E-4,1.7575329135270288E-4,1.307610367141399E-4,6.887473919634015E-6,3.841637062497088E-4,3.2421572356109655E-4,1.2099332862814805E-4,1.2186273951833876E-5,6.516136461132636E-4
0.7143005171358576,0.0010224934321293275,3.114331359614096E-4,0.0018291080697588186,5.039115455931474E-4,8.683482349812471E-5,2.3583214626213172E-5,4.551823514563919E-4,6.491595343952131E-4,3.436623909105935E-4,7.375994394389108E-4,7.055880307850263E-4,3.481253858373676E-4,2.366723504450439E-4,4.180960829087627E-4,2.464104760824253E-4,1.2625531253686437E-4,2.3757382116815573E-4,5.940533016191896E-4,5.048758070873333E-4,3.073408073649545E-4,2.963145896787656E-4,1.7790169522244567E-4,5.764575942290395E-6,9.730978362632462E-6,8.083850169394693E-5,4.379134579447571E-4,3.166353254498988E-4,5.01069804837719E-5,7.25868692304254E-5
0.642643020805124,6.115088656288375E-4,5.099838861222581E-4,0.0017201988553504882,4.865378662007311E-4,9.352394199444917E-5,2.398741350614576E-5,5.808945878339406E-4,6.373349478129406E-4,1.7782439584004456E-4,6.323775622945357E-4,1.8157004837087592E-4,1.630029937395777E-5,4.11956105343635E-4,1.1044347099530888E-4,2.1631399801713268E-4,6.467485956059622E-4,5.390854285182645E-4,3.668366952396593E-5,1.660007286394433E-4,4.157536579348843E-4,2.2818333447423018E-4,1.9511914637940277E-4,2.402084935104674E-5,9.652806533561735E-4,7.258168101015346E-5,2.6458756944046683E-4,3.0843906789401873E-4,7.226981151425984E-5,8.101613205068427E-5
0.08841051649849663,0.0010146396725715175,2.731338540435889E-4,0.001863896410500961,7.439215745052213E-4,1.347117767273856E-4,2.281040103435381E-4,5.063910315603975E-4,7.046289374825508E-4,3.667060806650977E-4,6.700538172765134E-4,4.712973994620348E-5,4.0853095898459697E-4,3.1876601852852903E-4,8.135512291583965E-5,2.4586945493820035E-4,1.9888667728792622E-4,2.63293637163124E-4,1.2852321128529033E-5,6.761730843443537E-4,3.862199223375956E-4,2.6692127031633273E-4,1.7635741095686135E-4,6.577009127794098E-4,1.865391152408688E-4,3.633835356943321E-6,2.5763637534268933E-4,2.247963782337959E-4,1.190300306075304E-5,1.1200302757430916E-4
0.4141525572482175,0.0010258949667471498,0.0010485211937436374,0.00184447781418075,6.0453191520232804E-5,2.795632733885292E-4,2.713046667999352E-4,4.883287164226184E-4,6.488872130242944E-4,3.513348134959255E-4,6.205791764594117E-4,2.155927702278096E-4,3.0409507741238552E-5,4.152387105833567E-4,8.596120008452375E-5,2.1753793056870826E-4,1.8039512982302093E-4,5.381862596748117E-4,3.268230152828015E-4,5.203351440597678E-4,3.9557289633939335E-4,2.4744901448931037E-4,5.034840567818897E-4,5.429813152810441E-5,5.982237440701644E-5,1.2560806334059783E-4,3.350073843047086E-4,8.464354703488492E-5,7.209548455952814E-5,1.9561187226120851E-4
0.987348182322763,6.038174580753965E-4,0.0010212064117396211,0.0018892396332998444,6.253579831779629E-4,1.538207955610919E-4,3.130318796074895E-4,4.0344590811898176E-4,3.146313138001789E-4,3.5082648932861305E-4,6.373441950861787E-4,6.752886769005151E-4,6.142688478659625E-4,2.21618045275247E-4,1.9462074238870433E-5,2.0020384592898122E-4,2.296226930140496E-4,2.2754420015886918E-4,1.0916907229700494E-4,1.536380519672012E-4,2.7476595349767324E-4,2.2296356234111845E-4,1.8380796556691467E-4,6.507097476275874E-4,2.0612708319361675E-4,2.3354394905728405E-5,2.2644311279436453E-4,1.4944215335830442E-4,3.372738086110815E-5,6.631872638411293E-4
